	go get github.com/kcp-dev/apimachinery/v2/pkg/cache
	go get github.com/kcp-dev/apimachinery/v2/pkg/client
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake
	go get github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing
	go get github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1/fake
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1
	go get github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1/fake
	go get github.com/kcp-dev/kcp/test/e2e/fixtures/wildwest/client/clientset/versioned/cluster
	go get github.com/kcp-dev/logicalcluster/v3
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:437:49: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:437:49: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:43:13: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:43:13: undeclared name: APIExportReference
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:441:13: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:441:13: undeclared name: ClusterWorkspaceTypeSpec
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:447:11: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:447:11: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:447:57: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:447:57: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:458:17: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:458:17: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:465:11: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:465:11: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:465:51: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:465:51: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:469:13: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:469:13: undeclared name: ClusterWorkspaceTypeStatus
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:475:11: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:475:11: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:475:47: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:475:47: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:486:11: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:486:11: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:486:41: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:486:41: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:490:13: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:490:13: undeclared name: ShardConstraints
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:496:11: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:496:11: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:496:47: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:496:47: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:49:11: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:49:11: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:49:47: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:49:47: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:502:11: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:502:11: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:502:41: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:502:41: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:506:13: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:506:13: undeclared name: VirtualWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:59:11: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:59:11: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:59:41: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:59:41: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:63:13: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:63:13: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:69:11: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:69:11: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:77:11: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:77:11: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:77:51: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:77:51: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:83:17: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:83:17: undeclared name: ClusterWorkspace
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:92:11: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:92:11: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:92:45: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:92:45: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:96:13: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1alpha1/zz_generated.deepcopy.go:96:13: undeclared name: ClusterWorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:100:11: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:100:11: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:100:38: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:100:38: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:104:13: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:104:13: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:110:11: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:110:11: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:110:46: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:110:46: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:128:11: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:128:11: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:128:40: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:128:40: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:132:13: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:132:13: undeclared name: WorkspaceStatus
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:32:11: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:32:11: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:32:40: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:32:40: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:42:11: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:42:11: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:42:34: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:42:34: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:46:13: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:46:13: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:52:11: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:52:11: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:60:11: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:60:11: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:60:44: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:60:44: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:66:17: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:66:17: undeclared name: Workspace
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:75:11: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:75:11: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:75:38: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:75:38: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:79:13: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:79:13: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:85:11: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:85:11: undeclared name: WorkspaceList
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:93:11: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:93:11: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:93:44: undeclared name: WorkspaceSpec
/pkg/apis/tenancy/v1beta1/zz_generated.deepcopy.go:93:44: undeclared name: WorkspaceSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:103:13: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:103:13: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:109:11: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:109:11: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:117:11: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:117:11: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:117:45: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:117:45: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:141:11: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:141:11: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:141:39: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:141:39: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:145:13: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:145:13: undeclared name: SyncTargetSpec
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:151:11: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:151:11: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:151:47: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:151:47: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:184:17: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:184:17: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:195:17: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:195:17: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:202:11: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:202:11: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:202:41: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:202:41: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:206:13: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:206:13: undeclared name: SyncTargetStatus
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:212:11: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:212:11: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:212:47: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:212:47: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:218:11: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:218:11: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:218:41: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:218:41: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:222:13: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:222:13: undeclared name: VirtualWorkspace
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:34:11: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:34:11: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:34:45: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:34:45: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:46:11: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:46:11: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:46:39: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:46:39: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:50:13: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:50:13: undeclared name: ResourceToSync
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:56:11: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:56:11: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:56:41: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:56:41: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:66:11: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:66:11: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:66:35: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:66:35: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:70:13: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:70:13: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:76:11: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:76:11: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:84:11: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:84:11: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:84:45: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:84:45: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:90:17: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:90:17: undeclared name: SyncTarget
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:99:11: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:99:11: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:99:39: undeclared name: SyncTargetList
/pkg/apis/workload/v1alpha1/zz_generated.deepcopy.go:99:39: undeclared name: SyncTargetList
/pkg/client/clientset/versioned/clientset.go:33:15: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/clientset.go:37:19: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/cluster/clientset.go:102:29: undeclared name: logicalcluster
/pkg/client/clientset/versioned/cluster/clientset.go:28:12: could not import github.com/kcp-dev/apimachinery/v2/pkg/client (invalid package name: "")
/pkg/client/clientset/versioned/cluster/clientset.go:29:2: could not import github.com/kcp-dev/logicalcluster/v3 (invalid package name: "")
/pkg/client/clientset/versioned/cluster/clientset.go:39:10: undeclared name: logicalcluster
/pkg/client/clientset/versioned/cluster/clientset.go:58:48: undeclared name: logicalcluster
/pkg/client/clientset/versioned/cluster/clientset.go:59:20: undeclared name: logicalcluster
/pkg/client/clientset/versioned/cluster/fake/clientset.go:25:2: could not import github.com/kcp-dev/logicalcluster/v3 (invalid package name: "")
/pkg/client/clientset/versioned/cluster/fake/clientset.go:27:19: could not import github.com/kcp-dev/client-go/third_party/k8s.io/client-go/discovery/fake (invalid package name: "")
/pkg/client/clientset/versioned/cluster/fake/clientset.go:28:13: could not import github.com/kcp-dev/client-go/third_party/k8s.io/client-go/testing (invalid package name: "")
/pkg/client/clientset/versioned/cluster/fake/clientset.go:33:12: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster (invalid package name: "")
/pkg/client/clientset/versioned/cluster/fake/clientset.go:46:77: undeclared name: logicalcluster
/pkg/client/clientset/versioned/cluster/fake/clientset.go:47:5: cs.AddReactor undefined (type *ClusterClientset has no field or method AddReactor)
/pkg/client/clientset/versioned/cluster/fake/clientset.go:48:5: cs.AddWatchReactor undefined (type *ClusterClientset has no field or method AddWatchReactor)
/pkg/client/clientset/versioned/cluster/fake/clientset.go:72:48: undeclared name: logicalcluster
/pkg/client/clientset/versioned/cluster/fake/clientset.go:73:20: undeclared name: logicalcluster
/pkg/client/clientset/versioned/cluster/fake/clientset.go:76:9: cannot use &(Clientset literal) (value of type *Clientset) as versioned.Interface value in return statement: *Clientset does not implement versioned.Interface (missing method ApiresourceV1alpha1)
/pkg/client/clientset/versioned/cluster/fake/clientset.go:84:26: cannot use (*Clientset)(nil) (value of type *Clientset) as versioned.Interface value in variable declaration: *Clientset does not implement versioned.Interface (missing method ApiresourceV1alpha1)
/pkg/client/clientset/versioned/cluster/fake/clientset.go:91:14: undeclared name: logicalcluster
/pkg/client/clientset/versioned/fake/clientset_generated.go:33:15: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/fake/clientset_generated.go:34:19: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/core/v1alpha1/fake (invalid package name: "")
/pkg/client/clientset/versioned/fake/clientset_generated.go:41:19: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/fake/clientset_generated.go:42:23: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/typed/topology/v1alpha1/fake (invalid package name: "")
/pkg/client/clientset/versioned/fake/register.go:30:15: could not import github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/fake/register.go:34:19: could not import github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/scheme/register.go:30:15: could not import github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/scheme/register.go:34:19: could not import github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/typed/core/v1alpha1/core_client.go:28:11: could not import github.com/kcp-dev/kcp/pkg/apis/core/v1alpha1 (invalid package name: "")
/pkg/client/clientset/versioned/typed/topology/v1alpha1/topology_client.go:28:11: could not import github.com/kcp-dev/kcp/pkg/apis/topology/v1alpha1 (invalid package name: "")
/pkg/client/informers/externalversions/factory.go:110:9: cannot use factory (variable of type *sharedInformerFactory) as SharedInformerFactory value in return statement: *sharedInformerFactory does not implement SharedInformerFactory (missing method ExtraClusterScopedIndexers)
/pkg/client/informers/externalversions/factory.go:180:10: undeclared name: logicalcluster
/pkg/client/informers/externalversions/factory.go:185:53: undeclared name: logicalcluster
/pkg/client/informers/externalversions/factory.go:194:14: undeclared name: logicalcluster
/pkg/client/informers/externalversions/factory.go:29:11: could not import github.com/kcp-dev/apimachinery/v2/pkg/cache (invalid package name: "")
/pkg/client/informers/externalversions/factory.go:300:98: NewScopedInformerFunc not declared by package internalinterfaces
/pkg/client/informers/externalversions/factory.go:30:2: could not import github.com/kcp-dev/logicalcluster/v3 (invalid package name: "")
/pkg/client/informers/externalversions/factory.go:324:21: SharedScopedInformerFactory not declared by package internalinterfaces
/pkg/client/informers/externalversions/factory.go:38:12: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster (invalid package name: "")
/pkg/client/informers/externalversions/generic.go:35:10: undeclared name: logicalcluster
/pkg/client/informers/externalversions/generic.go:61:54: undeclared name: logicalcluster
/pkg/client/informers/externalversions/internalinterfaces/factory_interfaces.go:27:11: could not import github.com/kcp-dev/apimachinery/v2/pkg/cache (invalid package name: "")
/pkg/client/informers/externalversions/internalinterfaces/factory_interfaces.go:34:12: could not import github.com/kcp-dev/kcp/pkg/client/clientset/versioned/cluster (invalid package name: "")
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:100:13: undeclared name: CowboySpec
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:106:11: undeclared name: CowboyStatus
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:106:43: undeclared name: CowboyStatus
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:112:11: undeclared name: CowboyStatus
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:112:37: undeclared name: CowboyStatus
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:116:13: undeclared name: CowboyStatus
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:29:11: undeclared name: Cowboy
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:29:37: undeclared name: Cowboy
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:39:11: undeclared name: Cowboy
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:39:31: undeclared name: Cowboy
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:43:13: undeclared name: Cowboy
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:49:11: undeclared name: Cowboy
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:57:11: undeclared name: CowboyList
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:57:41: undeclared name: CowboyList
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:63:17: undeclared name: Cowboy
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:72:11: undeclared name: CowboyList
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:72:35: undeclared name: CowboyList
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:76:13: undeclared name: CowboyList
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:82:11: undeclared name: CowboyList
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:90:11: undeclared name: CowboySpec
/test/e2e/fixtures/wildwest/apis/wildwest/v1alpha1/zz_generated.deepcopy.go:90:41: undeclared name: CowboySpec
